
================================================================================
=== ОБЩАЯ СТАТИСТИКА ПО СОРТАМ ===
================================================================================
grade       |       category        | cnt 
-------------------+-----------------------+-----
 1 сорт            | Бордюры и поребрики   |  72
 2 сорт            | Бордюры и поребрики   |  14
 1 сорт            | Плитка гладкая        |  79
 2 сорт            | Плитка гладкая        |  26
 Экспериментальный | Плитка гладкая        |   4
 1 сорт            | Плитка гранитная      |  82
 2 сорт            | Плитка гранитная      |  21
 Экспериментальный | Плитка гранитная      |   5
 1 сорт            | Плитка меланж гладкая |  55
 2 сорт            | Плитка меланж гладкая |   6
 Экспериментальный | Плитка меланж гладкая |   1
 1 сорт            | Плитка меланж гранит  |  55
 2 сорт            | Плитка меланж гранит  |  10
 Экспериментальный | Плитка меланж гранит  |   3
 1 сорт            | Стеновые блоки        |   2
(15 rows)

================================================================================
=== ВСЕ 1-СОРТ (id, name, category, unit, price, dealer_price, weight, qty_per_cycle, mold_id, gost, article, mix_main, mix_face, min_stock, default_layer) ===
================================================================================
id  |                                name                                |       category        | unit | current_price | dealer_price | weight_kg  | qty_per_cycle | mold_id |           gost_mark           | article  | mix_main_tpl |    mix_face_tpl     | min_stock | default_layer 
 418 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Красная                | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-418   | main_tile_80 | face_granite_red    |         0 | main
 423 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Оранжевая              | Плитка гранитная      | кв.м |       2550.00 |      2295.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-423   | main_tile_80 | face_granite_orange |         0 | main
 417 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Серая                  | Плитка гранитная      | кв.м |       2050.00 |      2385.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-417   | main_tile_80 | face_granite_grey   |         0 | main
 420 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Гранит Черная                 | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-420   | main_tile_80 | face_granite_black  |         0 | main
 181 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Белая          | Плитка гранитная      | кв.м |        945.00 |      1350.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-181   | main_tile_40 | face_granite_white  |         0 | main
 182 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Желтая         | Плитка гранитная      | кв.м |       1450.00 |      1485.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-182   | main_tile_40 | face_granite_yellow |         0 | main
 179 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Коричневая     | Плитка гранитная      | кв.м |       1350.00 |      1350.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-179   | main_tile_40 | face_granite_brown  |         0 | main
 178 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Красная        | Плитка гранитная      | кв.м |       1350.00 |      1350.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-178   | main_tile_40 | face_granite_red    |         0 | main
 183 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Оранжевая      | Плитка гранитная      | кв.м |       1450.00 |      1485.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-183   | main_tile_40 | face_granite_orange |         0 | main
 177 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Серая          | Плитка гранитная      | кв.м |       1500.00 |      1485.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-177   | main_tile_40 | face_granite_grey   |         0 | main
 180 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Гранит Черная         | Плитка гранитная      | кв.м |       1350.00 |      1350.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-180   | main_tile_40 | face_granite_black  |         0 | main
 205 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Белая          | Плитка гранитная      | кв.м |       1050.00 |      1350.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-205   | main_tile_60 | face_granite_white  |         0 | main
 206 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Желтая         | Плитка гранитная      | кв.м |       1650.00 |      1485.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-206   | main_tile_60 | face_granite_yellow |         0 | main
 203 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Коричневая     | Плитка гранитная      | кв.м |       1500.00 |      1350.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-203   | main_tile_60 | face_granite_brown  |         0 | main
 202 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Красная        | Плитка гранитная      | кв.м |       1500.00 |      1350.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-202   | main_tile_60 | face_granite_red    |         0 | main
 207 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Оранжевая      | Плитка гранитная      | кв.м |       1650.00 |      1485.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-207   | main_tile_60 | face_granite_orange |         0 | main
 201 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Серая          | Плитка гранитная      | кв.м |       1400.00 |      1485.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-201   | main_tile_60 | face_granite_grey   |         0 | main
 204 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Гранит Черная         | Плитка гранитная      | кв.м |       1500.00 |      1350.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-204   | main_tile_60 | face_granite_black  |         0 | main
 325 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гранит Белая             | Плитка гранитная      | кв.м |       1400.00 |      2205.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-325   | main_tile_40 | face_granite_white  |         0 | main
 326 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гранит Желтая            | Плитка гранитная      | кв.м |       1450.00 |      2295.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-326   | main_tile_40 | face_granite_yellow |         0 | main
 323 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гранит Коричневая        | Плитка гранитная      | кв.м |       1400.00 |      2160.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-323   | main_tile_40 | face_granite_brown  |         0 | main
 322 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гранит Красная           | Плитка гранитная      | кв.м |       1400.00 |      2160.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-322   | main_tile_40 | face_granite_red    |         0 | main
 327 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гранит Оранжевая         | Плитка гранитная      | кв.м |       1450.00 |      2295.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-327   | main_tile_40 | face_granite_orange |         0 | main
 321 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гранит Серая             | Плитка гранитная      | кв.м |       1200.00 |      2385.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-321   | main_tile_40 | face_granite_grey   |         0 | main
 324 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Гранит Черная            | Плитка гранитная      | кв.м |       1400.00 |      2160.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-324   | main_tile_40 | face_granite_black  |         0 | main
 349 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гранит Белая             | Плитка гранитная      | кв.м |       1500.00 |      2205.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-349   | main_tile_60 | face_granite_white  |         0 | main
 350 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гранит Желтая            | Плитка гранитная      | кв.м |       1600.00 |      2295.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-350   | main_tile_60 | face_granite_yellow |         0 | main
 347 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гранит Коричневая        | Плитка гранитная      | кв.м |       1500.00 |      2160.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-347   | main_tile_60 | face_granite_brown  |         0 | main
 346 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гранит Красная           | Плитка гранитная      | кв.м |       1500.00 |      2160.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-346   | main_tile_60 | face_granite_red    |         0 | main
 351 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гранит Оранжевая         | Плитка гранитная      | кв.м |       1600.00 |      2295.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-351   | main_tile_60 | face_granite_orange |         0 | main
 345 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гранит Серая             | Плитка гранитная      | кв.м |       1400.00 |      2385.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-345   | main_tile_60 | face_granite_grey   |         0 | main
 348 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Гранит Черная            | Плитка гранитная      | кв.м |       1500.00 |      2160.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-348   | main_tile_60 | face_granite_black  |         0 | main
 373 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Белая             | Плитка гранитная      | кв.м |       2450.00 |      2205.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-373   | main_tile_80 | face_granite_white  |         0 | main
 374 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Желтая            | Плитка гранитная      | кв.м |       2550.00 |      2295.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-374   | main_tile_80 | face_granite_yellow |         0 | main
 371 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Коричневая        | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-371   | main_tile_80 | face_granite_brown  |         0 | main
 370 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Красная           | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-370   | main_tile_80 | face_granite_red    |         0 | main
 375 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Оранжевая         | Плитка гранитная      | кв.м |       2550.00 |      2295.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-375   | main_tile_80 | face_granite_orange |         0 | main
 369 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Серая             | Плитка гранитная      | кв.м |       2050.00 |      1800.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-369   | main_tile_80 | face_granite_grey   |         0 | main
 372 | Тротуарная плитка СИТИ-МИКС - 1.СМ.8 80мм Гранит Черная            | Плитка гранитная      | кв.м |       2400.00 |      2160.00 | 151.110000 |        0.7500 |      14 | ТУ 23.61.11-001-50829991-2023 | PL-372   | main_tile_80 | face_granite_black  |         0 | main
 572 | Тротуарная плитка УРИКО -  2.У.6 60мм Гранит Белая                 | Плитка гранитная      | кв.м |       1550.00 |         0.00 |   0.000000 |        1.0000 |         |                               | 2U6-GrB  | main_tile_60 | face_granite_white  |         0 | main
 575 | Тротуарная плитка УРИКО -  2.У.6 60мм Гранит Серая                 | Плитка гранитная      | кв.м |       1400.00 |         0.00 |   0.000000 |        1.0000 |         |                               | 2U6-GrS  | main_tile_60 | face_granite_grey   |         0 | main
 576 | Тротуарная плитка УРИКО -  2.У.6 60мм Гранит Черная                | Плитка гранитная      | кв.м |       1500.00 |         0.00 |   0.000000 |        1.0000 |         |                               | 2U6-GrCh | main_tile_60 | face_granite_black  |         0 | main
 573 | Тротуарная плитка УРИКО -  2.У.6 60мм Меланж Гранит Осень          | Плитка гранитная      | кв.м |       1650.00 |         0.00 |   0.000000 |        1.0000 |         |                               | 2U6-MGrO | main_tile_60 | face_mel_gr_autumn  |         0 | main
 574 | Тротуарная плитка УРИКО -  2.У.6 60мм Меланж Гранит Яшма           | Плитка гранитная      | кв.м |       1650.00 |         0.00 |   0.000000 |        1.0000 |         |                               | 2U6-MgrY | main_tile_60 | face_mel_gr_jasper  |         0 | main
 220 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гладкая Оникс        | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-220   | main_tile_40 | face_mel_sm_onyx    |         0 | main
 221 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гладкая Осень        | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-221   | main_tile_40 | face_mel_sm_autumn  |         0 | main
 222 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гладкая Рубин        | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-222   | main_tile_40 | face_mel_sm_ruby    |         0 | main
 224 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гладкая Янтарь       | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-224   | main_tile_40 | face_mel_sm_amber   |         0 | main
 223 | Тротуарная плитка КВАДРАТ - 2.К.4 40мм Меланж Гладкая Яшма         | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |       8 | ТУ 23.61.11-001-50829991-2023 | PL-223   | main_tile_40 | face_mel_sm_jasper  |         0 | main
 244 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гладкая Оникс        | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-244   | main_tile_60 | face_mel_sm_onyx    |         0 | main
 245 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гладкая Осень        | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-245   | main_tile_60 | face_mel_sm_autumn  |         0 | main
 246 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гладкая Рубин        | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-246   | main_tile_60 | face_mel_sm_ruby    |         0 | main
 248 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гладкая Янтарь       | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-248   | main_tile_60 | face_mel_sm_amber   |         0 | main
 247 | Тротуарная плитка КВАДРАТ - 2.К.6 60мм Меланж Гладкая Яшма         | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |       9 | ТУ 23.61.11-001-50829991-2023 | PL-247   | main_tile_60 | face_mel_sm_jasper  |         0 | main
 268 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гладкая Оникс      | Плитка меланж гладкая | кв.м |       1310.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-268   | main_tile_40 | face_mel_sm_onyx    |         0 | main
 269 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гладкая Осень      | Плитка меланж гладкая | кв.м |       1310.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-269   | main_tile_40 | face_mel_sm_autumn  |         0 | main
 270 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гладкая Рубин      | Плитка меланж гладкая | кв.м |       1310.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-270   | main_tile_40 | face_mel_sm_ruby    |         0 | main
 272 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гладкая Янтарь     | Плитка меланж гладкая | кв.м |       1310.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-272   | main_tile_40 | face_mel_sm_amber   |         0 | main
 271 | Тротуарная плитка КЛАССИКО - 2.КО.4 40мм Меланж Гладкая Яшма       | Плитка меланж гладкая | кв.м |       1310.00 |         0.00 |  86.270000 |        0.7000 |      15 | ТУ 23.61.11-001-50829991-2023 | PL-271   | main_tile_40 | face_mel_sm_jasper  |         0 | main
 292 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гладкая Оникс      | Плитка меланж гладкая | кв.м |       1560.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-292   | main_tile_60 | face_mel_sm_onyx    |         0 | main
 293 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гладкая Осень      | Плитка меланж гладкая | кв.м |       1560.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-293   | main_tile_60 | face_mel_sm_autumn  |         0 | main
 294 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гладкая Рубин      | Плитка меланж гладкая | кв.м |       1560.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-294   | main_tile_60 | face_mel_sm_ruby    |         0 | main
 296 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гладкая Янтарь     | Плитка меланж гладкая | кв.м |       1560.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-296   | main_tile_60 | face_mel_sm_amber   |         0 | main
 295 | Тротуарная плитка КЛАССИКО - 2.КО.6 60мм Меланж Гладкая Яшма       | Плитка меланж гладкая | кв.м |       1560.00 |         0.00 | 129.460000 |        0.7000 |      16 | ТУ 23.61.11-001-50829991-2023 | PL-295   | main_tile_60 | face_mel_sm_jasper  |         0 | main
 388 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гладкая Оникс        | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-388   | main_tile_80 | face_mel_sm_onyx    |         0 | main
 389 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гладкая Осень        | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-389   | main_tile_80 | face_mel_sm_autumn  |         0 | main
 390 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гладкая Рубин        | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-390   | main_tile_80 | face_mel_sm_ruby    |         0 | main
 392 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гладкая Янтарь       | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-392   | main_tile_80 | face_mel_sm_amber   |         0 | main
 391 | Тротуарная плитка ПАРКЕТ - 1.ПР.8 80мм Меланж Гладкая Яшма         | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 183.600000 |        0.6800 |      17 | ТУ 23.61.11-001-50829991-2023 | PL-391   | main_tile_80 | face_mel_sm_jasper  |         0 | main
 412 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гладкая Оникс          | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-412   | main_tile_80 | face_mel_sm_onyx    |         0 | main
 413 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гладкая Осень          | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-413   | main_tile_80 | face_mel_sm_autumn  |         0 | main
 414 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гладкая Рубин          | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-414   | main_tile_80 | face_mel_sm_ruby    |         0 | main
 416 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гладкая Янтарь         | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-416   | main_tile_80 | face_mel_sm_amber   |         0 | main
 415 | Тротуарная плитка ПЛИТА - 3.П.8 80мм Меланж Гладкая Яшма           | Плитка меланж гладкая | кв.м |       2250.00 |         0.00 | 216.050000 |        0.5400 |      18 | ТУ 23.61.11-001-50829991-2023 | PL-415   | main_tile_80 | face_mel_sm_jasper  |         0 | main
 172 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гладкая Оникс  | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-172   | main_tile_40 | face_mel_sm_onyx    |         0 | main
 173 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гладкая Осень  | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-173   | main_tile_40 | face_mel_sm_autumn  |         0 | main
 174 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гладкая Рубин  | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-174   | main_tile_40 | face_mel_sm_ruby    |         0 | main
 176 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гладкая Янтарь | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-176   | main_tile_40 | face_mel_sm_amber   |         0 | main
 175 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.4 40мм Меланж Гладкая Яшма   | Плитка меланж гладкая | кв.м |       1300.00 |         0.00 |  90.280000 |        0.8000 |      10 | ТУ 23.61.11-001-50829991-2023 | PL-175   | main_tile_40 | face_mel_sm_jasper  |         0 | main
 196 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Оникс  | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-196   | main_tile_60 | face_mel_sm_onyx    |         0 | main
 197 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Осень  | Плитка меланж гладкая | кв.м |       1085.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-197   | main_tile_60 | face_mel_sm_autumn  |         0 | main
 198 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Рубин  | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-198   | main_tile_60 | face_mel_sm_ruby    |         0 | main
 200 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Янтарь | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-200   | main_tile_60 | face_mel_sm_amber   |         0 | main
 199 | Тротуарная плитка ПРЯМОУГОЛЬНИК - 2.П.6 60мм Меланж Гладкая Яшма   | Плитка меланж гладкая | кв.м |       1550.00 |         0.00 | 135.160000 |        0.8000 |      11 | ТУ 23.61.11-001-50829991-2023 | PL-199   | main_tile_60 | face_mel_sm_jasper  |         0 | main
 316 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гладкая Оникс     | Плитка меланж гладкая | кв.м |       1320.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-316   | main_tile_40 | face_mel_sm_onyx    |         0 | main
 317 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гладкая Осень     | Плитка меланж гладкая | кв.м |       1320.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-317   | main_tile_40 | face_mel_sm_autumn  |         0 | main
 318 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гладкая Рубин     | Плитка меланж гладкая | кв.м |       1320.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-318   | main_tile_40 | face_mel_sm_ruby    |         0 | main
 320 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гладкая Янтарь    | Плитка меланж гладкая | кв.м |       1320.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-320   | main_tile_40 | face_mel_sm_amber   |         0 | main
 319 | Тротуарная плитка СИТИ-МИКС - 1.СМ.4 40мм Меланж Гладкая Яшма      | Плитка меланж гладкая | кв.м |       1320.00 |         0.00 |  88.890000 |        0.7500 |      12 | ТУ 23.61.11-001-50829991-2023 | PL-319   | main_tile_40 | face_mel_sm_jasper  |         0 | main
 340 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гладкая Оникс     | Плитка меланж гладкая | кв.м |       1570.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-340   | main_tile_60 | face_mel_sm_onyx    |         0 | main
 341 | Тротуарная плитка СИТИ-МИКС - 1.СМ.6 60мм Меланж Гладкая Осень     | Плитка меланж гладкая | кв.м |       1570.00 |         0.00 | 104.170000 |        0.7500 |      13 | ТУ 23.61.11-001-50829991-2023 | PL-341   | main_tile_60 | face_mel_sm_autumn  |         0 | main
